x,y,y_dt,contrast
0.0,0.309597400249093,-0.7474342425568127,11.5
0.002004008016032064,0.31379036227603824,-0.7575569483487792,11.5
0.004008016032064128,0.31787138880039206,-0.7674094179322786,11.5
0.0060120240480961915,0.3218390240357126,-0.7769881367279388,11.5
0.008016032064128256,0.325691852644572,-0.7862896878089463,11.5
0.01002004008016032,0.3294285002434373,-0.7953107531199357,11.5
0.012024048096192383,0.3330476338929411,-0.8040481146606087,11.5
0.014028056112224447,0.33654796257336866,-0.8124986556336603,11.5
0.01603206412825651,0.3399282376451912,-0.820659361556606,11.5
0.018036072144288574,0.34318725329448146,-0.8285273213371087,11.5
0.02004008016032064,0.3463238469630525,-0.8360997283114266,11.5
0.022044088176352703,0.34933689976316623,-0.8433738812456073,11.5
0.024048096192384766,0.3522253368766634,-0.850347185299074,11.5
0.026052104208416832,0.35498812793837403,-0.857017152950259,11.5
0.028056112224448895,0.3576242874036694,-0.8633814048839533,11.5
0.03006012024048096,0.3601328749000267,-0.8694376708400587,11.5
0.03206412825651302,0.36251299556247885,-0.875183790423435,11.5
0.03406813627254509,0.3647638003528314,-0.8806177138745586,11.5
0.03607214428857715,0.3668844863625324,-0.8857375028007135,11.5
0.038076152304609215,0.3688742970990858,-0.8905413308674565,11.5
0.04008016032064128,0.3707325227559087,-0.8950274844501079,11.5
0.04208416833667334,0.3724585004655333,-0.8991943632450373,11.5
0.044088176352705406,0.3740516145360659,-0.9030404808405245,11.5
0.04609218436873747,0.37551129667081673,-0.9065644652469936,11.5
0.04809619238476953,0.37683702617102305,-0.9097650593864298,11.5
0.0501002004008016,0.3780283301215933,-0.9126411215408052,11.5
0.052104208416833664,0.3790847835598057,-0.9151916257593532,11.5
0.05410821643286573,0.380006009626901,-0.9174156622245464,11.5
0.05611222444889779,0.38079167970251604,-0.9193124375766469,11.5
0.058116232464929855,0.3814415135219092,-0.9208812751967146,11.5
0.06012024048096192,0.3819552792759369,-0.9221216154479711,11.5
0.06212424849699398,0.38233279369374434,-0.9230330158754333,11.5
0.06412825651302605,0.38257392210814234,-0.9236151513637464,11.5
0.06613226452905811,0.3826785785036458,-0.9238678142531598,11.5
0.06813627254509018,0.38264672554715695,-0.9237909144136028,11.5
0.07014028056112225,0.38247837460128326,-0.9233844792768363,11.5
0.0721442885771543,0.3821735857202839,-0.9226486538266672,11.5
0.07414829659318636,0.3817324676286472,-0.9215837005472297,11.5
0.07615230460921843,0.3811551776823064,-0.920189999329352,11.5
0.0781563126252505,0.38044192181250736,-0.918468047335041,11.5
0.08016032064128256,0.3795929544523491,-0.9164184588201347,11.5
0.08216432865731463,0.37860857844602164,-0.9140419649151844,11.5
0.08416833667334668,0.37748914494077573,-0.9113394133646449,11.5
0.08617234468937875,0.3762350532616612,-0.9083117682244672,11.5
0.08817635270541081,0.3748467507690792,-0.9049601095181995,11.5
0.09018036072144288,0.3733247326992,-0.9012856328517203,11.5
0.09218436873747494,0.37166954198730173,-0.8972896489867415,11.5
0.09418837675350701,0.36988176907409415,-0.8929735833732324,11.5
0.09619238476953906,0.36796205169509627,-0.8883389756409323,11.5
0.09819639278557113,0.365911074653143,-0.8833874790501328,11.5
0.1002004008016032,0.36372956957410174,-0.8781208599019258,11.5
0.10220440881763526,0.36141831464588653,-0.8725409969081269,11.5
0.10420841683366733,0.35897813434086195,-0.8666498805211008,11.5
0.1062124248496994,0.3564098991217372,-0.8604496122237256,11.5
0.10821643286573146,0.35371452513105395,-0.8539424037797504,11.5
0.11022044088176351,0.3508929738643792,-0.8471305764448132,11.5
0.11222444889779558,0.34794625182732014,-0.8400165601384015,11.5
0.11422845691382764,0.3448754101764829,-0.8326028925770501,11.5
0.11623246492985971,0.34168154434450293,-0.824892218369084,11.5
0.11823647294589178,0.338365793649282,-0.8168872880712337,11.5
0.12024048096192384,0.3349293408875696,-0.808590957207453,11.5
0.1222444889779559,0.3313734119130352,-0.8000061852502967,11.5
0.12424849699398796,0.32769927519898057,-0.791136034565213,11.5
0.12625250501002003,0.32390824138584956,-0.7819836693181372,11.5
0.1282565130260521,0.3200016628136954,-0.7725523543467665,11.5
0.13026052104208416,0.31598093303977304,-0.7628454539959258,11.5
0.13226452905811623,0.31184748634142856,-0.7528664309174362,11.5
0.1342685370741483,0.30760279720446276,-0.7426188448349157,11.5
0.13627254509018036,0.30324837979715175,-0.7321063512739518,11.5
0.13827655310621242,0.29878578743011164,-0.7213327002581009,11.5
0.1402805611222445,0.2942166120022008,-0.7103017349711768,11.5
0.14228456913827653,0.28954248343265665,-0.6990173903863077,11.5
0.1442885771543086,0.2847650690796694,-0.68748369186225,11.5
0.14629258517034066,0.2798860731456015,-0.67570475370746,11.5
0.14829659318637273,0.2749072360690631,-0.6636847777124351,11.5
0.1503006012024048,0.269830333904062,-0.651428051650848,11.5
0.15230460921843686,0.26465717768644803,-0.6389389477500097,11.5
0.15430861723446893,0.2593896127878796,-0.6262219211312053,11.5
0.156312625250501,0.2540295182575412,-0.6132815082204605,11.5
0.15831663326653306,0.24857880615184794,-0.6001223251303045,11.5
0.16032064128256512,0.24303942085237554,-0.5867490660131081,11.5
0.1623246492985972,0.2374133383722591,-0.5731665013865813,11.5
0.16432865731462926,0.23170256565130856,-0.5593794764320322,11.5
0.16633266533066132,0.22590913984009187,-0.5453929092659905,11.5
0.16833667334669336,0.2200351275732412,-0.5312117891858137,11.5
0.17034068136272543,0.21408262423224145,-0.5168411748899009,11.5
0.1723446893787575,0.20805375319796496,-0.5022861926731523,11.5
0.17434869739478956,0.20195066509321732,-0.4875520345983126,11.5
0.17635270541082163,0.19577553701556588,-0.47264395664385556,11.5
0.1783567134268537,0.189530571760724,-0.4575672768290675,11.5
0.18036072144288576,0.18321799703676853,-0.44232737331700067,11.5
0.18236472945891782,0.17684006466947017,-0.4269296824959706,11.5
0.1843687374749499,0.17039904979902076,-0.4113796970402848,11.5
0.18637274549098196,0.1638972500684438,-0.3956829639508922,11.5
0.18837675350701402,0.1573369848039777,-0.37984508257665295,11.5
0.1903807615230461,0.1507205941877242,-0.36387170261693574,11.5
0.19238476953907813,0.14405043842285742,-0.3477685221062532,11.5
0.1943887775551102,0.13732889689168967,-0.331541285381654,11.5
0.19639278557114226,0.13055836730689793,-0.3151957810336014,11.5
0.19839679358717432,0.12374126485620937,-0.2987378398410622,11.5
0.2004008016032064,0.11688002134085428,-0.2821733326915475,11.5
0.20240480961923846,0.10997708430809235,-0.2655081684868461,11.5
0.20440881763527052,0.10303491617812185,-0.2487482920351971,11.5
0.2064128256513026,0.09605599336568381,-0.23189968193065416,11.5
0.20841683366733466,0.08904280539667338,-0.21496834842039733,11.5
0.21042084168336672,0.08199785402007477,-0.19796033126075396,11.5
0.2124248496993988,0.07492365231553567,-0.1808816975626928,11.5
0.21442885771543085,0.06782272379689981,-0.16373853962756016,11.5
0.21643286573146292,0.060697601512017425,-0.14653697277383032,11.5
0.21843687374749496,0.05355082713915503,-0.12928313315564544,11.5
0.22044088176352702,0.046384950080325574,-0.11198317557392112,11.5
0.2224448897795591,0.03920252655186509,-0.09464327128080417,11.5
0.22444889779559116,0.03200611867257687,-0.07726960577825792,11.5
0.22645290581162322,0.02479829354977095,-0.05986837661156634,11.5
0.2284569138276553,0.017581622363523938,-0.04244579115854165,11.5
0.23046092184368736,0.010358679449485935,-0.025008064415224438,11.5
0.23246492985971942,0.003132041380561882,-0.007561416778866257,11.5
0.2344689378757515,-0.004095713952205224,0.009887928171014575,11.5
0.23647294589178355,-0.011322008259221302,0.027333745892712296,11.5
0.23847695390781562,-0.018544263772070323,0.04476981310275628,11.5
0.24048096192384769,-0.025759904163057557,0.06218990999588478,11.5
0.24248496993987975,-0.032966355464238845,0.0795878224637779,11.5
0.2444889779559118,-0.04016104698560805,0.09695734431175819,11.5
0.24649298597194386,-0.04734141223211555,0.11429227947266903,11.5
0.24849699398797592,-0.054504889819189786,0.13158644421713936,11.5
0.250501002004008,-0.06164892438643594,0.14883366935944725,11.5
0.25250501002004005,-0.068770967509186,0.1660278024581965,11.5
0.2545090180360721,-0.07586847860757434,0.18316271001101922,11.5
0.2565130260521042,-0.08293892585281508,0.2002322796425229,11.5
0.25851703406813625,-0.08997978707035764,0.21723042228470094,11.5
0.2605210420841683,-0.0969885506395986,0.23415107434902893,11.5
0.2625250501002004,-0.1039627163898285,0.2509881998894719,11.5
0.26452905811623245,-0.11089979649209444,0.2677357927556309,11.5
0.2665330661322645,-0.1177973163466601,0.284387878735261,11.5
0.2685370741482966,-0.12465281546574641,0.30093851768539603,11.5
0.27054108216432865,-0.1314638483512385,0.31738180565132024,11.5
0.2725450901803607,-0.1382279853670454,0.3337118769726311,11.5
0.2745490981963928,-0.14494281360580125,0.34992290637564133,11.5
0.27655310621242485,-0.15160593774959932,0.3660091110513743,11.5
0.2785571142284569,-0.15821498092445133,0.38196475271841135,11.5
0.280561122244489,-0.1647675855481675,0.39778413966985565,11.5
0.282565130260521,-0.17126141417135463,0.4134616288036806,11.5
0.28456913827655306,-0.17769415031123334,0.42899162763574333,11.5
0.2865731462925851,-0.1840634992779741,0.44436859629473596,11.5
0.2885771543086172,-0.1903671889932613,0.4595870494983741,11.5
0.29058116232464926,-0.19660297080079028,0.4746415585101101,11.5
0.2925851703406813,-0.20276862026840967,0.4895267530756752,11.5
0.2945891783567134,-0.2088619379816219,0.5042373233387604,11.5
0.29659318637274545,-0.21488075032815998,0.5187680217351514,11.5
0.2985971943887775,-0.22082291027336018,0.5331136648646438,11.5
0.3006012024048096,-0.2266862981260531,0.5472691353400687,11.5
0.30260521042084165,-0.2324688222947015,0.56122938361277,11.5
0.3046092184368737,-0.23816842003351438,0.574989429773883,11.5
0.3066132264529058,-0.24378305817827073,0.5885443653307711,11.5
0.30861723446893785,-0.24931073387159136,0.6018893549579859,11.5
0.3106212424849699,-0.25474947527739955,0.6150196382221281,11.5
0.312625250501002,-0.26009734228431536,0.627930531279992,11.5
0.31462925851703405,-0.2653524271977339,0.6406174285493892,11.5
0.3166332665330661,-0.27051285542033904,0.6530758043520555,11.5
0.3186372745490982,-0.2755767861208111,0.6653012145280527,11.5
0.32064128256513025,-0.28054241289048953,0.6772892980210932,11.5
0.3226452905811623,-0.28540796438775584,0.6890357784342183,11.5
0.3246492985971944,-0.2901717049699081,0.7005364655552774,11.5
0.32665330661322645,-0.29483193531230034,0.7117872568516634,11.5
0.3286573146292585,-0.29938699301452687,0.7227841389337707,11.5
0.3306613226452906,-0.3038352531934347,0.733523188986654,11.5
0.33266533066132264,-0.3081751290627529,0.7440005761693779,11.5
0.33466933867735466,-0.3124050724991322,0.7542125629815558,11.5
0.3366733466933867,-0.3165235745943926,0.7641555065965956,11.5
0.3386773547094188,-0.3205291661937818,0.7738258601611686,11.5
0.34068136272545085,-0.32442041842005315,0.7832201740604474,11.5
0.3426853707414829,-0.3281959431831758,0.7923350971486537,11.5
0.344689378757515,-0.331854393675495,0.8011673779444813,11.5
0.34669338677354705,-0.33539446485216623,0.8097138657909669,11.5
0.3486973947895791,-0.33881489389669145,0.8179715119793947,11.5
0.3507014028056112,-0.34211446067139223,0.8259373708368329,11.5
0.35270541082164325,-0.34529198815265766,0.8336086007769171,11.5
0.3547094188376753,-0.3483463428508132,0.8409824653135022,11.5
0.3567134268537074,-0.3512764352144597,0.8480563340368236,11.5
0.35871743486973945,-0.3540812200191393,0.8548276835518188,11.5
0.3607214428857715,-0.35675969674018776,0.8612940983782749,11.5
0.3627254509018036,-0.3593109099096432,0.867453271812479,11.5
0.36472945891783565,-0.3617339494570807,0.8733030067500689,11.5
0.3667334669338677,-0.3640279510342533,0.8788412164697842,11.5
0.3687374749498998,-0.3661920963234228,0.8840659253778431,11.5
0.37074148296593185,-0.36822561332927095,0.888975269712678,11.5
0.3727454909819639,-0.37012777665428576,0.8935674982097775,11.5
0.374749498997996,-0.37189790775752596,0.8978409727263985,11.5
0.37675350701402804,-0.37353537519667035,0.9017941688259251,11.5
0.3787575150300601,-0.37503959485326666,0.9054256763216681,11.5
0.3807615230460922,-0.3764100301410983,0.9087341997799061,11.5
0.38276553106212424,-0.3776461921975961,0.911718558981994,11.5
0.38476953907815625,-0.37874764005822525,0.9143776893453719,11.5
0.3867735470941883,-0.37971398081378716,0.9167106423033232,11.5
0.3887775551102204,-0.3805448697505773,0.9187165856433477,11.5
0.39078156312625245,-0.38124001047335254,0.9203948038040296,11.5
0.3927855711422845,-0.38179915501106115,0.9217446981302926,11.5
0.3947895791583166,-0.3822221039052991,0.9227657870869524,11.5
0.39679358717434865,-0.38250870628146105,0.9234577064304911,11.5
0.3987975951903807,-0.38265885990256066,0.9238202093389891,11.5
0.4008016032064128,-0.3812400104733528,0.923714749056729,11.5
0.40280561122244485,-0.36512630505353644,0.9218616101973766,11.5
0.4048096192384769,-0.33185439367549646,0.9179534978735715,11.5
0.406813627254509,-0.28298780736985646,0.9119991238778787,11.5
0.40881763527054105,-0.22082291027336232,0.9040117614396238,11.5
0.4108216432865731,-0.14828098768644477,0.8940092156367923,11.5
0.4128256513026052,-0.06877096750918833,0.8820137837057312,11.5
0.41482965931863724,0.013970773878337815,0.8680522053371278,11.5
0.4168336673346693,0.09605599336568166,0.8521556030690633,11.5
0.4188376753507014,0.17362729946229222,0.8343594129100177,11.5
0.42084168336673344,0.2430394208523741,0.8147033053464722,11.5
0.4228456913827655,0.3010305068877421,0.7932310969112022,11.5
0.4248496993987976,0.3448754101764821,0.7699906525093838,11.5
0.42685370741482964,0.3725137481319814,0.7450337787202471,11.5
0.4288577154308617,0.38264672554715695,0.7184161083121222,11.5
0.4308617234468938,0.3747981682569232,0.6901969762283118,11.5
0.43286573146292584,0.3493368997631668,0.6604392873202392,11.5
0.4348697394789579,0.30745940928818427,0.6292093761227119,11.5
0.4368737474949899,0.25113362572846687,0.596576858983888,11.5
0.438877755511022,0.18300643971254119,0.5626144788795624,11.5
0.44088176352705405,0.10627931953463146,0.5273979432577218,11.5
0.4428857715430861,0.02455786608509454,0.4910057552748188,11.5
0.4448897795591182,-0.058317623429087875,0.4535190387999794,11.5
0.44689378757515025,-0.13845262073566608,0.4150213575772336,11.5
0.4488977955911823,-0.2120813802030123,0.375598528948881,11.5
0.4509018036072144,-0.27574390072492244,0.33533843255523765,11.5
0.45290581162324645,-0.3264485198990555,0.29433081443719517,11.5
0.4549098196392785,-0.36181249978847846,0.2526670869782835,11.5
0.4569138276553106,-0.3801739977868193,0.21044012513219548,11.5
0.45891783567134264,-0.3806701607936671,0.16774405939001383,11.5
0.4609218436873747,-0.36327767285795914,0.1246740659486496,11.5
0.4629258517034068,-0.32881385085332626,0.08132615454823812,11.5
0.46492985971943884,-0.27889823669684943,0.03779695445143889,11.5
0.4669338677354709,-0.21587649098973505,-0.005816500958278963,11.5
0.468937875751503,-0.14271016450968105,-0.04941699047919853,11.5
0.47094188376753504,-0.06283752747051805,-0.09290732181259348,11.5
0.4729458917835671,0.019988003466789896,-0.13619054821953688,11.5
0.4749498997995992,0.10187424770952078,-0.17917018463031995,11.5
0.47695390781563124,0.17897316411570272,-0.2217504227247358,11.5
0.4789579158316633,0.24766168015250528,-0.26383634450378524,11.5
0.48096192384769537,0.3047119492122977,-0.3053341338767165,11.5
0.48296593186372744,0.34744303526567866,-0.34615128579173904,11.5
0.4849699398797595,0.3738468968070793,-0.38619681244422793,11.5
0.48697394789579157,0.3826827497895837,-0.42538144610274686,11.5
0.4889779559118236,0.3735353751966712,-0.4636178381007569,11.5
0.49098196392785565,0.34683463123102304,-0.5008207535504393,11.5
0.4929859719438877,0.3038352531934367,-0.5369072613445591,11.5
0.4949899799599198,0.24655789030647765,-0.5717969190228587,11.5
