x,y,y_dt,contrast
0.49699398797595185,0.1776941503112367,-0.6054119520908592,11.5
0.4989979959919839,0.10048011403108495,-0.6376774273913515,11.5
0.501002004008016,0.01854426377207352,-0.6685214201421055,11.5
0.503006012024048,-0.06426302821200947,-0.6978751742674366,11.5
0.5050100200400801,-0.14405043842285412,-0.7256732556662374,11.5
0.5070140280561122,-0.2170685552231101,-0.7518536980748018,11.5
0.5090180360721442,-0.2798860731455994,-0.7763581411993051,11.5
0.5110220440881763,-0.32955103859130525,-0.7991319608100095,11.5
0.5130260521042084,-0.36372956957410096,-0.8201243905072005,11.5
0.5150300601202404,-0.38081553072155316,-0.8392886348874202,11.5
0.5170340681362725,-0.38000600962690134,-0.8565819738577256,11.5
0.5190380761523046,-0.3613390477280733,-0.8719658578654482,11.5
0.5210420841683366,-0.32569185264457323,-0.8854059938311644,11.5
0.5230460921843687,-0.27473957597903914,-0.8968724215933239,11.5
0.5250501002004008,-0.21087659371854112,-0.9063395806941289,11.5
0.5270541082164328,-0.13710398846809976,-0.9137863673577837,11.5
0.5290581162324649,-0.056888521010059735,-0.9191961815341075,11.5
0.531062124248497,0.026000281528579933,-0.9225569639026372,11.5
0.533066132264529,0.10766726526297385,-0.9238612227547358,11.5
0.5350701402805611,0.18427469265543248,-0.923106050693781,11.5
0.5370741482965932,0.25222258748146464,-0.9202931311162057,11.5
0.5390781563126252,0.3083179067920501,-0.915428734458945,11.5
0.5410821643286573,0.3499245900549787,-0.9085237042216531,11.5
0.5430861723446894,0.3750874342876573,-0.8995934327948488,11.5
0.5450901803607214,0.38262397397647213,-0.8886578271478753,11.5
0.5470941883767535,0.3721800481135659,-0.8757412644531558,11.5
0.5490981963927856,0.3442464431158252,-0.8608725377456707,11.5
0.5511022044088176,0.3001358295333392,-0.8440847917387873,11.5
0.5531062124248497,0.24192107634957133,-0.8254154489395176,11.5
0.5551102204408818,0.17233784163984903,-0.8049061262279088,11.5
0.5571142284569138,0.09465601709881148,-0.782602542086518,11.5
0.5591182364729459,0.01252606758269602,-0.758554414686778,11.5
0.561122244488978,-0.07019251344108092,-0.7328153510594291,11.5
0.56312625250501,-0.14961257122597243,-0.7054427275960777,11.5
0.565130260521042,-0.22200195695161623,-0.6764975621482644,11.5
0.567134268537074,-0.2839589108097609,-0.646044378009136,11.5
0.5691382765531061,-0.33257191927719376,-0.6141510600809643,11.5
0.5711422845691382,-0.36555653447933406,-0.5808887035490894,11.5
0.5731462925851702,-0.3813627261574523,-0.5463314553996562,11.5
0.5751503006012023,-0.3792477214998538,-0.5105563491344028,11.5
0.5771543086172344,-0.3593109099096448,-0.47364313305095834,11.5
0.5791583166332664,-0.322489172446011,-0.4356740924714356,11.5
0.5811623246492985,-0.2705128554203428,-0.3967338663156028,11.5
0.5831663326653306,-0.20582445705895952,-0.35690925842751237,11.5
0.5851703406813626,-0.13146384835124308,-0.31628904407618175,11.5
0.5871743486973947,-0.050925421844996405,-0.27496377206165756,11.5
0.5891783567134268,0.03200611867257235,-0.23302556286760134,11.5
0.5911823647294588,0.11343361095119861,-0.1905679033103515,11.5
0.5931863727454909,0.1895305717607205,-0.14768543814220816,11.5
0.595190380761523,0.25672101298882377,-0.10447375907350624,11.5
0.597194388777555,0.31184748634142656,-0.06102919168376614,11.5
0.5991983967935871,0.35231945980140716,-0.017448580696940438,11.5
0.6012024048096192,0.37623505326166035,0.0261709259006016,11.5
0.6032064128256512,0.38247041266805615,0.06973209341810062,11.5
0.6052104208416833,0.37073252275590973,0.1131378172117155,11.5
0.6072144288577154,0.34157297657628327,0.15629133914593668,11.5
0.6092184368737474,0.29636205474734534,0.19909646328257455,11.5
0.6112224448897795,0.23722433251214325,0.24145777031652987,11.5
0.6132264529058116,0.1669388405895485,0.28328083028032014,11.5
0.6152304609218436,0.08880847151179351,0.32447241304322183,11.5
0.6172344689378757,0.006504768374168557,0.36494069613578867,11.5
0.6192384769539078,-0.0761046102350118,0.40459546943647035,11.5
0.6212424849699398,-0.15513764126608037,0.4433483362640626,11.5
0.6232464929859719,-0.2268803632619627,0.48111291042770843,11.5
0.625250501002004,-0.28796140477400656,0.5178050087952072,11.5
0.627254509018036,-0.3355104136092828,0.5533428389503573,11.5
0.6292585170340681,-0.36729294191943557,0.5876471815210267,11.5
0.6312625250501002,-0.38181544854056887,0.6206415667714997,11.5
0.6332665330661322,-0.382650949045249,0.6522524450654582,11.5
0.6352705410821643,-0.3824885318979211,0.6824093508196054,11.5
0.6372745490981964,-0.38218967319214997,0.7110450595824505,11.5
0.6392785571142284,-0.3817544795370081,0.7380957378881109,11.5
0.6412825651302605,-0.3811831061750597,0.7635010855510723,11.5
0.6432865731462926,-0.3804757569269831,0.7872044700847174,11.5
0.6452905811623246,-0.37963268411886303,0.8091530529439811,11.5
0.6472945891783567,-0.37865418849218135,0.8292979073107164,11.5
0.6492985971943888,-0.37754061909653575,0.8475941271592136,11.5
0.6513026052104208,-0.37629237316512704,0.8640009273587407,11.5
0.6533066132264529,-0.3749098959730577,0.8784817345899691,11.5
0.655310621242485,-0.37339368067849277,0.8910042688726127,11.5
0.657314629258517,-0.37174426814674066,0.9015406155225427,11.5
0.6593186372745491,-0.36996224675731487,0.910067287377979,11.5
0.6613226452905812,-0.3680482521940472,0.9165652771560395,11.5
0.6633266533066132,-0.366002967218326,0.9210200998229423,11.5
0.6653306613226453,-0.363827121425541,0.9234218248834066,11.5
0.6673346693386772,-0.36152149098482217,0.9237650985172785,11.5
0.6693386773547093,-0.35908689836216295,0.9220491555140307,11.5
0.6713426853707414,-0.356524212027031,0.9182778209785368,11.5
0.6733466933867734,-0.35383434614256637,0.9124595018043158,11.5
0.6753507014028055,-0.35101826023948096,0.9046071679332534,11.5
0.6773547094188376,-0.3480769588737739,0.8947383234435761,11.5
0.6793587174348696,-0.3450114912683857,0.8828749675305282,11.5
0.6813627254509017,-0.34182295093891907,0.8690435454667311,11.5
0.6833667334669338,-0.33851247530355894,0.8532748896515406,11.5
0.6853707414829658,-0.33508124527733196,0.8356041508808164,11.5
0.6873747494989979,-0.33153048485084996,0.8160707199903077,11.5
0.68937875751503,-0.32786146065368704,0.7947181400473312,11.5
0.691382765531062,-0.3240754815025466,0.7715940092864755,11.5
0.6933867735470941,-0.32017389793437956,0.7467498750057049,11.5
0.6953907815631262,-0.3161581017246198,0.720241118659382,11.5
0.6973947895791582,-0.31202952539070916,0.6921268324043609,11.5
0.6993987975951903,-0.3077896416810889,0.662469687374342,11.5
0.7014028056112224,-0.3034399630498399,0.6313357939761298,11.5
0.7034068136272544,-0.298982041117159,0.598794554519216,11.5
0.7054108216432865,-0.29441746611586417,0.5649185085071924,11.5
0.7074148296593186,-0.2897478663241256,0.5297831709358729,11.5
0.7094188376753506,-0.28497490748462506,0.4934668639585774,11.5
0.7114228456913827,-0.28010029221035126,0.4560505422938226,11.5
0.7134268537074148,-0.2751257593772426,0.41761761276461634,11.5
0.7154308617234468,-0.27005308350389423,0.3782537483716234,11.5
0.7174348697394789,-0.2648840741185505,0.33804669731467235,11.5
0.719438877755511,-0.2596205751136092,0.29708608738831627,11.5
0.721442885771543,-0.25426446408786657,0.2554632261874879,11.5
0.7234468937875751,-0.24881765167673925,0.21327089756860929,11.5
0.7254509018036072,-0.24328208087070144,0.1706031548198922,11.5
0.7274549098196392,-0.2376597263221797,0.1275551110018728,11.5
0.7294589178356713,-0.23195259364115373,0.08422272692554852,11.5
0.7314629258517034,-0.22616271867971408,0.0407025972407505,11.5
0.7334669338677354,-0.22029216680583136,-0.0029082648884174948,11.5
0.7354709418837675,-0.21434303216659706,-0.046512644041065816,11.5
0.7374749498997996,-0.2083174369411979,-0.09001333924787172,11.5
0.7394789579158316,-0.20221753058389086,-0.13331338066721726,11.5
0.7414829659318637,-0.19604548905724814,-0.17631624574610355,11.5
0.7434869739478958,-0.18980351405594673,-0.21892607438399753,11.5
0.7454909819639278,-0.18349383222137824,-0.2610478826199561,11.5
0.7474949899799599,-0.17711869434736,-0.30258777436671486,11.5
0.749498997995992,-0.17068037457723037,-0.34345315071971555,11.5
0.751503006012024,-0.16418116959261492,-0.3835529163745343,11.5
0.7535070140280561,-0.15762339779415255,-0.42279768269252826,11.5
0.7555110220440882,-0.15100939847447425,-0.4610999669620719,11.5
0.7575150300601202,-0.14434153098372904,-0.49837438741118495,11.5
0.7595190380761523,-0.13762217388795495,-0.5345378535368234,11.5
0.7615230460921844,-0.13085372412059554,-0.569509751326595,11.5
0.7635270541082164,-0.12403859612746423,-0.6032121229599704,11.5
0.7655310621242485,-0.11717922100546155,-0.6355698405884407,11.5
0.7675350701402806,-0.11027804563535251,-0.6665107738072263,11.5
0.7695390781563125,-0.10333753180891446,-0.6959659504452012,11.5
0.7715430861723446,-0.09636015535076337,-0.7238697103146449,11.5
0.7735470941883766,-0.0893484052351783,-0.7501598515780377,11.5
0.7755511022044087,-0.08230478269823155,-0.774777769405681,11.5
0.7775551102204408,-0.07523180034554605,-0.7976685866150045,11.5
0.7795591182364728,-0.06813198125599763,-0.8187812760003811,11.5
0.7815631262525049,-0.06100785808168028,-0.8380687740807296,11.5
0.783567134268537,-0.05386197214445698,-0.8554880860113651,11.5
0.785571142284569,-0.04669687252941765,-0.8710003814262225,11.5
0.7875751503006011,-0.039515115175567904,-0.884571080996801,11.5
0.7895791583166332,-0.032319261964072796,-0.896169933514891,11.5
0.7915831663326652,-0.025111879804380916,-0.9057710833272363,11.5
0.7935871743486973,-0.01789553971855477,-0.9133531279718247,11.5
0.7955911823647294,-0.010672815924134101,-0.9188991658873176,11.5
0.7975951903807614,-0.003446284915859363,-0.9223968340892675,11.5
0.7995991983967935,0.0037814754534171964,-0.9238383357291426,11.5
0.8016032064128256,0.011007886892304867,-0.9232204574747177,11.5
0.8036072144288576,0.018230371590604266,-0.9205445766730947,11.5
0.8056112224448897,0.025446353138865473,-0.9158166582803804,11.5
0.8076152304609218,0.03265325744744649,-0.9090472415648683,11.5
0.8096192384769538,0.039848513664744165,-0.9002514166133629,11.5
0.8116232464929859,0.04702955509427001,-0.889448790693022,11.5
0.813627254509018,0.05419382011024411,-0.8766634445436959,11.5
0.81563126252505,0.06133875307137948,-0.8619238786981969,11.5
0.8176352705410821,0.06846180523253247,-0.8452629499501653,11.5
0.8196392785571142,0.07556043565389262,-0.8267177981111414,11.5
0.8216432865731462,0.0826321121073884,-0.8063297632201318,11.5
0.8236472945891783,0.0896743119799853,-0.7841442933902052,11.5
0.8256513026052104,0.09668452317355397,-0.7602108434975504,11.5
0.8276553106212424,0.10366024500098746,-0.7345827649388409,11.5
0.8296593186372745,0.110598989078248,-0.7073171867026351,11.5
0.8316633266533066,0.11749828021202499,-0.6784748880199472,11.5
0.8336673346693386,0.12435565728268756,-0.6481201628778485,11.5
0.8356713426853707,0.1311686741222167,-0.6163206766981288,11.5
0.8376753507014028,0.13793490038680403,-0.5831473155005126,11.5
0.8396793587174348,0.1446519224238055,-0.5486740278866498,11.5
0.8416833667334669,0.15131734413274128,-0.5129776601971331,11.5
0.843687374749499,0.15792878782003417,-0.4761377852090153,11.5
0.845691382765531,0.16448389504718192,-0.4382365247556545,11.5
0.8476953907815631,0.17098032747206135,-0.3993583666643348,11.5
0.8496993987975952,0.17741576768306278,-0.3595899764197038,11.5
0.8517034068136272,0.1837879200257588,-0.3190200039728714,11.5
0.8537074148296593,0.1900945114218118,-0.27773888612683745,11.5
0.8557114228456913,0.19633329217982765,-0.23583864493872556,11.5
0.8577154308617234,0.20250203679786735,-0.1934126825882607,11.5
0.8597194388777555,0.20859854475732928,-0.15055557316972246,11.5
0.8617234468937875,0.21462064130791983,-0.10736285187151777,11.5
0.8637274549098196,0.22056617824343167,-0.06393080201334062,11.5
0.8657314629258517,0.22643303466805328,-0.0203562404156064,11.5
0.8677354709418837,0.23221911775293627,0.023263698420345952,11.5
0.8697394789579158,0.23792236348275062,0.06683177884022855,11.5
0.8717434869739479,0.24354073739196164,0.11025088079026477,11.5
0.8737474949899798,0.24907223529056563,0.15342421631293995,11.5
0.8757515030060119,0.2545148839790266,0.19625554530249023,11.5
0.877755511022044,0.2598667419521561,0.23864939003910213,11.5
0.879759519038076,0.2651259000916892,0.28051124802367683,11.5
0.8817635270541081,0.27029048234730585,0.3217478026386415,11.5
0.8837675350701402,0.275358646405857,0.36226713116527237,11.5
0.8857715430861722,0.2803285843485558,0.40197890969377653,11.5
0.8877755511022043,0.2851985232958994,0.44079461446939405,11.5
0.8897795591182364,0.28996672604009177,0.47862771922567365,11.5
0.8917835671342684,0.2946314916647416,0.5153938880650198,11.5
0.8937875751503005,0.2991911561516143,0.5510111634565886,11.5
0.8957915831663326,0.3036440929742217,0.5854001489324095,11.5
0.8977955911823646,0.30798871367803754,0.6184841860745145,11.5
0.8997995991983967,0.3122234684471321,0.6501895253985234,11.5
0.9018036072144288,0.3163468466570235,0.6804454907527517,11.5
0.9038076152304608,0.32035737741354875,0.709184636866397,11.5
0.9058116232464929,0.3242536300775618,0.7363428996955698,11.5
0.907815631262525,0.3280342147752724,0.761859739232054,11.5
0.909819639278557,0.33169778289404267,0.7856782744564402,11.5
0.9118236472945891,0.33524302756346497,0.8077454101347925,11.5
0.9138276553106212,0.33866868412154966,0.8280119551762226,11.5
0.9158316633266532,0.3419735305658562,0.8464327322875047,11.5
0.9178356713426853,0.34515638798940645,0.8629666786803204,11.5
0.9198396793587174,0.3482161210012255,0.8775769376066249,11.5
0.9218436873747494,0.35115163813135863,0.8902309405180907,11.5
0.9238476953907815,0.35396189222022156,0.9009004796664899,11.5
0.9258517034068136,0.35664588079214377,0.9095617709831664,11.5
0.9278557114228456,0.35920264641297206,0.9161955070974398,11.5
0.9298597194388777,0.36163127703160747,0.9207869003757506,11.5
0.9318637274549098,0.36393090630535246,0.9233257158856015,11.5
0.9338677354709418,0.36610071390895343,0.9238062942108218,11.5
0.9358717434869739,0.3681399258272275,0.9222275640672893,11.5
0.937875751503006,0.3700478146311698,0.9185930446909899,11.5
0.939879759519038,0.3718236997374425,0.9129108379930906,11.5
0.9418837675350701,0.3734669476511527,0.9051936104995152,11.5
0.9438877755511021,0.3749769721918334,0.8954585651152805,11.5
0.9458917835671342,0.37635323470254617,0.8837274027765336,11.5
0.9478957915831663,0.37759524424203084,0.870026274075779,11.5
0.9498997995991983,0.3787025577598349,0.8543857209681226,11.5
0.9519038076152304,0.37967478025435847,0.8368406086884871,11.5
0.9539078156312625,0.3805115649137595,0.8174300480315594,11.5
0.9559118236472945,0.38121261323966865,0.7961973081677202,11.5
0.9579158316633266,0.3817776751536702,0.7731897201893118,11.5
0.9599198396793587,0.38220654908650986,0.7484585716022376,11.5
0.9619238476953907,0.38249908204999866,0.7220589919981093,11.5
0.9639278557114228,0.38265516969158714,0.6940498301617772,11.5
0.9659318637274549,0.38267475633159015,0.6644935228881967,11.5
0.9679358717434869,0.3825578349830486,0.6334559558010717,11.5
0.969939879759519,0.38230444735422214,0.6010063164835032,11.5
0.9719438877755511,0.38191468383371097,0.5672169402480717,11.5
0.9739478957915831,0.38138868345821225,0.5321631488901283,11.5
0.9759519038076151,0.38072663386292277,0.4959230827837515,11.5
0.9779559118236472,0.3799287712146057,0.45857752669464885,11.5
0.9799599198396792,0.3789953801273452,0.42020972969831283,11.5
0.9819639278557113,0.3779267935610183,0.3809052196048248,11.5
0.9839679358717434,0.37672339270252164,0.34075161230400963,11.5
0.9859719438877754,0.3753856068297938,0.2998384164559473,11.5
0.9879759519038075,0.3739139131586836,0.25825683396218213,11.5
0.9899799599198396,0.37230883667271664,0.21609955666245567,11.5
0.9919839679358716,0.3705709499358234,0.17346055971011806,11.5
0.9939879759519037,0.3687008728880936,0.1304348920868339,11.5
0.9959919839679358,0.3666992726246309,0.08711846472357283,11.5
0.9979959919839678,0.364566863157586,0.04360783670015631,11.5
1.0,0.362304405161454,2.150281476887795e-15,11.5
