x,y,y_dt,L,k,contrast
0.49699398797595185,0.19175826809972138,23.8316405962175,3,3,7.5
0.4989979959919839,0.17059303107390011,20.12770768890072,3,3,7.5
0.501002004008016,0.1466469843024118,16.287608565735276,3,3,7.5
0.503006012024048,0.1201919323991072,12.371614605639298,3,3,7.5
0.5050100200400801,0.09149967997783703,8.439997187531237,3,3,7.5
0.5070140280561122,0.060842031652452125,4.553027690329356,3,3,7.5
0.5090180360721442,0.028490792036803103,0.7709774929519515,3,3,7.5
0.5110220440881763,-0.005118239840487818,-2.8525115070499316,3,3,7.5
0.5130260521042084,-0.03763900698085274,-6.4790936658288905,3,3,7.5
0.5150300601202404,-0.06831165290770753,-10.12448212767859,3,3,7.5
0.5170340681362725,-0.0968997199082225,-13.74066132018212,3,3,7.5
0.5190380761523046,-0.12316675026956803,-17.27961567092259,3,3,7.5
0.5210420841683366,-0.14687628627891455,-20.69332960748303,3,3,7.5
0.5230460921843687,-0.1677918702234324,-23.93378755744655,3,3,7.5
0.5250501002004008,-0.18567704439029195,-26.952973948396277,3,3,7.5
0.5270541082164328,-0.20029535106666363,-29.702873207915168,3,3,7.5
0.5290581162324649,-0.2114103325397177,-32.13546976358646,3,3,7.5
0.531062124248497,-0.21878553109662463,-34.202748042993115,3,3,7.5
0.533066132264529,-0.22218448902455476,-35.856692473718304,3,3,7.5
0.5350701402805611,-0.22137074861067846,-37.04928748334505,3,3,7.5
0.5370741482965932,-0.2161078521421661,-37.73251749945651,3,3,7.5
0.5390781563126252,-0.20615934190618806,-37.85836694963561,3,3,7.5
0.5410821643286573,-0.1912887601899147,-37.37882026146558,3,3,7.5
0.5430861723446894,-0.1712596492805165,-36.24586186252949,3,3,7.5
0.5450901803607214,-0.14583555146516367,-34.411476180410375,3,3,7.5
0.5470941883767535,-0.11810509777521874,-31.136663727157526,3,3,7.5
0.5490981963927856,-0.08846902760687878,-26.674050377954956,3,3,7.5
0.5511022044088176,-0.056440089402956015,-21.438720450492028,3,3,7.5
0.5531062124248497,-0.022674127485705832,-15.566696585517336,3,3,7.5
0.5551102204408818,0.012173013822616575,-9.19400142377949,3,3,7.5
0.5571142284569138,0.047445490199755955,-2.456657606027134,3,3,7.5
0.5591182364729459,0.08248745732345701,4.5093122269911134,3,3,7.5
0.561122244488978,0.11664307087146449,11.567885434526643,3,3,7.5
0.56312625250501,0.1492564865215231,18.583039375830868,3,3,7.5
0.565130260521042,0.17967185995137602,25.418751410154663,3,3,7.5
0.567134268537074,0.20723334683877134,31.938998896750327,3,3,7.5
0.5691382765531061,0.231285102861452,38.007759194868804,3,3,7.5
0.5711422845691382,0.25117128369716285,43.489009663761465,3,3,7.5
0.5731462925851702,0.26623604502364856,48.2467276626797,3,3,7.5
0.5751503006012023,0.2758235425186538,52.14489055087482,3,3,7.5
0.5771543086172344,0.2792779318599234,55.047475687598336,3,3,7.5
0.5791583166332664,0.2759433687252021,56.818460432101595,3,3,7.5
0.5811623246492985,0.26516400879223445,57.32182214363594,3,3,7.5
0.5831663326653306,0.2519827677723695,55.11476675108347,3,3,7.5
0.5851703406813626,0.2327638209683362,51.33342556956104,3,3,7.5
0.5871743486973947,0.20754815839031807,46.344888369552585,3,3,7.5
0.5891783567134268,0.177185225887755,40.31773778378216,3,3,7.5
0.5911823647294588,0.14252446931008725,33.42055644497376,3,3,7.5
0.5931863727454909,0.10441533450675486,25.82192698585135,3,3,7.5
0.595190380761523,0.063707267327198,17.690432039138962,3,3,7.5
0.597194388777555,0.021249713620856814,9.194654237560567,3,3,7.5
0.5991983967935871,-0.022107880762828616,0.503176213840149,3,3,7.5
0.6012024048096192,-0.0655160699744181,-8.21541939929831,3,3,7.5
0.6032064128256512,-0.1081254081644715,-16.79254996913076,3,3,7.5
0.6052104208416833,-0.14908644948354874,-25.059632862933235,3,3,7.5
0.6072144288577154,-0.18754974808220967,-32.84808544798179,3,3,7.5
0.6092184368737474,-0.2226658581110143,-39.98932509155236,3,3,7.5
0.6112224448897795,-0.2535853337205222,-46.314769160921,3,3,7.5
0.6132264529058116,-0.2794587290612935,-51.65583502336358,3,3,7.5
0.6152304609218436,-0.299436598283888,-55.843940046156305,3,3,7.5
0.6172344689378757,-0.31285614646862037,-58.656738697069144,3,3,7.5
0.6192384769539078,-0.3220464936937927,-59.00370816068087,3,3,7.5
0.6212424849699398,-0.32279303123582326,-58.158588486508144,3,3,7.5
0.6232464929859719,-0.31573605170628233,-56.22591725364928,3,3,7.5
0.625250501002004,-0.3015158477167407,-53.31023204120237,3,3,7.5
0.627254509018036,-0.2807727118787687,-49.51607042826559,3,3,7.5
0.6292585170340681,-0.2541469368039367,-44.94796999393731,3,3,7.5
0.6312625250501002,-0.2222788151038155,-39.71046831731579,3,3,7.5
0.6332665330661322,-0.18580863938997536,-33.90810297749899,3,3,7.5
0.6352705410821643,-0.14537670227398677,-27.645411553585514,3,3,7.5
0.6372745490981964,-0.10162329636742036,-21.026931624673367,3,3,7.5
0.6392785571142284,-0.05518871428184644,-14.157200769860847,3,3,7.5
0.6412825651302605,-0.006713248628835607,-7.140756568246184,3,3,7.5
0.6432865731462926,0.04316280798004158,-0.08213659892761105,3,3,7.5
0.6452905811623246,0.0937991629332148,6.9141215589966585,3,3,7.5
0.6472945891783567,0.14455552361911353,13.743480326428372,3,3,7.5
0.6492985971943888,0.19479159742616706,20.301402124269313,3,3,7.5
0.6513026052104208,0.2438670917428052,26.483349373421213,3,3,7.5
0.6533066132264529,0.28934774849126205,32.66656231049661,3,3,7.5
0.655310621242485,0.32393880651120854,40.074427190366364,3,3,7.5
0.657314629258517,0.3519994957512989,46.94281965473039,3,3,7.5
0.6593186372745491,0.37318168586876915,53.053656667509884,3,3,7.5
0.6613226452905812,0.3871372465208548,58.18885519262604,3,3,7.5
0.6633266533066132,0.3935180473647919,62.130332194000374,3,3,7.5
0.6653306613226453,0.39197595805781626,64.66000463555412,3,3,7.5
0.6673346693386772,0.38629490408012795,65.4584048421724,3,3,7.5
0.6693386773547093,0.3859557663108766,65.45391069403675,3,3,7.5
0.6713426853707414,0.3854686748058731,65.42476639027794,3,3,7.5
0.6733466933867734,0.3848376490945369,65.3709912684468,3,3,7.5
0.6753507014028055,0.3840667087062872,65.2926046660943,3,3,7.5
0.6773547094188376,0.38315987317054323,65.18962592077125,3,3,7.5
0.6793587174348696,0.38212116201672436,65.06207437002855,3,3,7.5
0.6813627254509017,0.3809545947742498,64.90996935141703,3,3,7.5
0.6833667334669338,0.3796641909725389,64.73333020248762,3,3,7.5
0.6853707414829658,0.3782539701410109,64.53217626079103,3,3,7.5
0.6873747494989979,0.37672795180908514,64.30652686387836,3,3,7.5
0.68937875751503,0.3750812477902079,64.06195090846657,3,3,7.5
0.691382765531062,0.3733076671228712,63.80292586542426,3,3,7.5
0.6933867735470941,0.3714175471149723,63.522167449134955,3,3,7.5
0.6953907815631262,0.3694094534766118,63.219899623488885,3,3,7.5
0.6973947895791582,0.3672819519178901,62.89634635237614,3,3,7.5
0.6993987975951903,0.36503360814890784,62.551731599687194,3,3,7.5
0.7014028056112224,0.3626504940667453,62.19497840181793,3,3,7.5
0.7034068136272544,0.3601437515585877,61.81859512243408,3,3,7.5
0.7054108216432865,0.3575200355542282,61.41848633312934,3,3,7.5
0.7074148296593186,0.35477988430080676,60.99475726529288,3,3,7.5
0.7094188376753506,0.3519238360454631,60.547513150313804,3,3,7.5
0.7114228456913827,0.3489524290353373,60.07685921958168,3,3,7.5
0.7134268537074148,0.3458662015175691,59.582900704485475,3,3,7.5
0.7154308617234468,0.3426656917392984,59.06574283641447,3,3,7.5
0.7174348697394789,0.339351437947665,58.525490846757876,3,3,7.5
0.719438877755511,0.33592397838980864,57.962249966905034,3,3,7.5
0.721442885771543,0.33238385131286946,57.37612542824515,3,3,7.5
0.7234468937875751,0.3287315949639872,56.76722246216736,3,3,7.5
0.7254509018036072,0.32496118405435565,56.140472883065584,3,3,7.5
0.7274549098196392,0.3210756129895815,55.49445733466937,3,3,7.5
0.7294589178356713,0.31708092313291386,54.82603333413725,3,3,7.5
0.7314629258517034,0.3129783668903631,54.135622976208644,3,3,7.5
0.7334669338677354,0.3087691966679399,53.4236483556232,3,3,7.5
0.7354709418837675,0.30445466487165496,52.690531567120374,3,3,7.5
0.7374749498997996,0.3000360239075187,51.936694705439656,3,3,7.5
0.7394789579158316,0.295514526181542,51.16255986532049,3,3,7.5
0.7414829659318637,0.29089142409973523,50.36854914150254,3,3,7.5
0.7434869739478958,0.28616797006810923,49.55508462872531,3,3,7.5
0.7454909819639278,0.2813454164926743,48.72258842172821,3,3,7.5
0.7474949899799599,0.2764250157794414,47.87148261525087,3,3,7.5
0.749498997995992,0.271408020334421,47.00218930403277,3,3,7.5
0.751503006012024,0.2662956825636236,46.115130582813435,3,3,7.5
0.7535070140280561,0.26108925487306,45.210728546332376,3,3,7.5
0.7555110220440882,0.25578998966874067,44.289405289329096,3,3,7.5
0.7575150300601202,0.25039913935667635,43.351582906543136,3,3,7.5
0.7595190380761523,0.24491795634287755,42.39768349271408,3,3,7.5
0.7615230460921844,0.23934065719073006,41.43340763697657,3,3,7.5
0.7635270541082164,0.2336742724121764,40.45554598591028,3,3,7.5
0.7655310621242485,0.22792340661061136,39.46281506297613,3,3,7.5
0.7675350701402806,0.22209039793446372,38.45559786297981,3,3,7.5
0.7695390781563125,0.21617758453216238,37.43427738072708,3,3,7.5
0.7715430861723446,0.2101873045521355,36.39923661102357,3,3,7.5
0.7735470941883766,0.20412189614281218,35.35085854867494,3,3,7.5
0.7755511022044087,0.19798369745262115,34.28952618848695,3,3,7.5
0.7775551102204408,0.19177504662999112,33.21562252526524,3,3,7.5
0.7795591182364728,0.18549828182335076,32.129530553815556,3,3,7.5
0.7815631262525049,0.17915574118112898,31.031633268943565,3,3,7.5
0.783567134268537,0.17274976285175433,29.92231366545498,3,3,7.5
0.785571142284569,0.16628268498365573,28.801954738155466,3,3,7.5
0.7875751503006011,0.15975684572526178,27.67093948185072,3,3,7.5
0.7895791583166332,0.15317458322500127,26.529650891346453,3,3,7.5
0.7915831663326652,0.14653823563130292,25.378471961448305,3,3,7.5
0.7935871743486973,0.13985014109259547,24.217785686962063,3,3,7.5
0.7955911823647294,0.13311263775730767,23.047975062693354,3,3,7.5
0.7975951903807614,0.1263218913282605,21.873867745897503,3,3,7.5
0.7995991983967935,0.11948623607581739,20.691783722685393,3,3,7.5
0.8016032064128256,0.11260855175249879,19.501897344856108,3,3,7.5
0.8036072144288576,0.10569130964259717,18.304672646542414,3,3,7.5
0.8056112224448897,0.09873698103040501,17.100573661877135,3,3,7.5
0.8076152304609218,0.09174803720021485,15.890064424993081,3,3,7.5
0.8096192384769538,0.08472694943631917,14.673608970023016,3,3,7.5
0.8116232464929859,0.07767618902301043,13.45167133109973,3,3,7.5
0.813627254509018,0.07059822724458119,12.224715542355977,3,3,7.5
0.81563126252505,0.06349553538532388,10.993205637924607,3,3,7.5
0.8176352705410821,0.056370584729531034,9.75760565193837,3,3,7.5
0.8196392785571142,0.04922584656149516,8.518379618530087,3,3,7.5
0.8216432865731462,0.04206379216550871,7.275991571832517,3,3,7.5
0.8236472945891783,0.03488689282586421,6.030905545978463,3,3,7.5
0.8256513026052104,0.027697619826854158,4.783585575100715,3,3,7.5
0.8276553106212424,0.020498444452771037,3.534495693332066,3,3,7.5
0.8296593186372745,0.013291837987907356,2.2840999348053037,3,3,7.5
0.8316633266533066,0.0060802038925250506,1.032874807396342,3,3,7.5
0.8336673346693386,-0.0011343272219875005,-0.21863214700001932,3,3,7.5
0.8356713426853707,-0.008348638447203086,-1.4700546416554339,3,3,7.5
0.8376753507014028,-0.01556018293202482,-2.7209361475547102,3,3,7.5
0.8396793587174348,-0.02276641382535584,-3.9708201356826804,3,3,7.5
0.8416833667334669,-0.029964784276099287,-5.219250077024144,3,3,7.5
0.843687374749499,-0.03715274743315829,-6.465769442563939,3,3,7.5
0.845691382765531,-0.04432775644543599,-7.709921703286867,3,3,7.5
0.8476953907815631,-0.051487264461835505,-8.951250330177757,3,3,7.5
0.8496993987975952,-0.05862872463125998,-10.18929879422142,3,3,7.5
0.8517034068136272,-0.06574959010261257,-11.423610566402676,3,3,7.5
0.8537074148296593,-0.07284731402479634,-12.653729117706344,3,3,7.5
0.8557114228456913,-0.07991934954671448,-13.879197919117255,3,3,7.5
0.8577154308617234,-0.08696314981727013,-15.099560441620202,3,3,7.5
0.8597194388777555,-0.09397616798536641,-16.314360156200017,3,3,7.5
0.8617234468937875,-0.10095585719990641,-17.52314053384152,3,3,7.5
0.8637274549098196,-0.10789967060979333,-18.725445045529494,3,3,7.5
0.8657314629258517,-0.11480506136393027,-19.920817162248834,3,3,7.5
0.8677354709418837,-0.12166754163423336,-21.110342049781323,3,3,7.5
0.8697394789579158,-0.12848189554264267,-22.29570484593548,3,3,7.5
0.8717434869739479,-0.135250421087912,-23.472819801030013,3,3,7.5
0.8737474949899798,-0.14197085267568177,-24.641277746904393,3,3,7.5
0.8757515030060119,-0.1486409247115937,-25.8006695153986,3,3,7.5
0.877755511022044,-0.15525837160128836,-26.950585938352248,3,3,7.5
0.879759519038076,-0.16182092775040668,-28.090617847604896,3,3,7.5
0.8817635270541081,-0.1683263275645896,-29.22035607499636,3,3,7.5
0.8837675350701402,-0.17477230544947803,-30.33939145236633,3,3,7.5
0.8857715430861722,-0.18115659581071286,-31.44731481155445,3,3,7.5
0.8877755511022043,-0.18747693305393517,-32.5437169844004,3,3,7.5
0.8897795591182364,-0.19373105158478576,-33.628188802743935,3,3,7.5
0.8917835671342684,-0.1999166858089056,-34.70032109842468,3,3,7.5
0.8937875751503005,-0.2060315701319356,-35.75970470328239,3,3,7.5
0.8957915831663326,-0.21207343895951675,-36.80593044915667,3,3,7.5
0.8977955911823646,-0.21804002669728992,-37.838589167887335,3,3,7.5
0.8997995991983967,-0.22392906775089608,-38.85727169131394,3,3,7.5
0.9018036072144288,-0.22973829652597616,-39.86156885127632,3,3,7.5
0.9038076152304608,-0.2354599892701463,-40.85529110128197,3,3,7.5
0.9058116232464929,-0.24109147868765518,-41.83851718299995,3,3,7.5
0.907815631262525,-0.24663709127217703,-42.80622758004094,3,3,7.5
0.909819639278557,-0.25209513647672643,-43.75808101845012,3,3,7.5
0.9118236472945891,-0.2574639237543179,-44.69373622427278,3,3,7.5
0.9138276553106212,-0.2627417625579661,-45.612851923554196,3,3,7.5
0.9158316633266532,-0.26792696234068547,-46.51508684233958,3,3,7.5
0.9178356713426853,-0.27301783255549056,-47.40009970667421,3,3,7.5
0.9198396793587174,-0.27801268265539597,-48.26754924260328,3,3,7.5
0.9218436873747494,-0.2829098220934163,-49.117094176172095,3,3,7.5
0.9238476953907815,-0.28770756032256606,-49.94839323342599,3,3,7.5
0.9258517034068136,-0.2924042067958598,-50.76110514040992,3,3,7.5
0.9278557114228456,-0.29699807096631214,-51.55488862316953,3,3,7.5
0.9298597194388777,-0.3014874622869375,-52.329402407749875,3,3,7.5
0.9318637274549098,-0.30587069021075064,-53.08430522019619,3,3,7.5
0.9338677354709418,-0.31014606419076585,-53.819255786553754,3,3,7.5
0.9358717434869739,-0.31431189367999796,-54.53391283286777,3,3,7.5
0.937875751503006,-0.3183664881314613,-55.22793508518367,3,3,7.5
0.939879759519038,-0.3223011329597256,-55.906459548287984,3,3,7.5
0.9418837675350701,-0.326117734139996,-56.56667277607134,3,3,7.5
0.9438877755511021,-0.3298189109176715,-57.2054960992056,3,3,7.5
0.9458917835671342,-0.33340354988377774,-57.82276465597003,3,3,7.5
0.9478957915831663,-0.3368705376293404,-58.41831358464415,3,3,7.5
0.9498997995991983,-0.3402187607453851,-58.99197802350706,3,3,7.5
0.9519038076152304,-0.3434471058229376,-59.543593110837776,3,3,7.5
0.9539078156312625,-0.34655445945302343,-60.07299398491583,3,3,7.5
0.9559118236472945,-0.34953970822666836,-60.580015784020276,3,3,7.5
0.9579158316633266,-0.352401738734898,-61.06449364643027,3,3,7.5
0.9599198396793587,-0.35513943756873795,-61.526262710425385,3,3,7.5
0.9619238476953907,-0.35775169131921397,-61.96515811428458,3,3,7.5
0.9639278557114228,-0.3602373865773517,-62.38101499628711,3,3,7.5
0.9659318637274549,-0.36259540993417677,-62.77366849471233,3,3,7.5
0.9679358717434869,-0.36482464798071484,-63.14295374783934,3,3,7.5
0.969939879759519,-0.36692398730799153,-63.4887058939475,3,3,7.5
0.9719438877755511,-0.3688923145070325,-63.81076007131597,3,3,7.5
0.9739478957915831,-0.37072851616886365,-64.108951418224,3,3,7.5
0.9759519038076151,-0.37242763651975164,-64.38633012679105,3,3,7.5
0.9779559118236472,-0.373992684046371,-64.64032731282578,3,3,7.5
0.9799599198396792,-0.37542461289231144,-64.87014173250073,3,3,7.5
0.9819639278557113,-0.3767235716426479,-65.07560938825623,3,3,7.5
0.9839679358717434,-0.37788970888245493,-65.25656628253266,3,3,7.5
0.9859719438877754,-0.37892317319680746,-65.41284841777018,3,3,7.5
0.9879759519038075,-0.37982411317078013,-65.54429179640911,3,3,7.5
0.9899799599198396,-0.3805926773894478,-65.65073242088982,3,3,7.5
0.9919839679358716,-0.38122901443788526,-65.73200629365249,3,3,7.5
0.9939879759519037,-0.3817332729011671,-65.78794941713757,3,3,7.5
0.9959919839679358,-0.38210560136436816,-65.81839779378528,3,3,7.5
0.9979959919839678,-0.38234614841256326,-65.82318742603582,3,3,7.5
1.0,-0.382455062630827,-65.80215431632955,3,3,7.5
