x,y,y_dt,L,k
0.0,6.8316948495046305e-06,-0.004367208128317936,3,3
0.002004008016032064,-0.017837027192462288,-0.2403645670156742,3,3
0.004008016032064128,-0.03567297133053465,-0.4763024036263095,3,3
0.0060120240480961915,-0.05349491808783259,-0.7120986742765081,3,3
0.008016032064128256,-0.07129678483282124,-0.9476713352825574,3,3
0.01002004008016032,-0.08907248893396567,-1.1829383429607656,3,3
0.012024048096192383,-0.106815947759731,-1.4178176536273472,3,3
0.014028056112224447,-0.12452107867858223,-1.652227223598702,3,3
0.01603206412825651,-0.14218179905898456,-1.8860850091909933,3,3
0.018036072144288574,-0.15979202626940303,-2.1193089667205953,3,3
0.02004008016032064,-0.17734567767830273,-2.3518170525037565,3,3
0.022044088176352703,-0.19483667065414872,-2.583527222856752,3,3
0.024048096192384766,-0.21225892256540616,-2.8143574340959105,3,3
0.026052104208416832,-0.22960635078054006,-3.0442256425374854,3,3
0.028056112224448895,-0.24687287266801558,-3.2730498044977843,3,3
0.03006012024048096,-0.2640524055962978,-3.5007478762930884,3,3
0.03206412825651302,-0.2811388669338517,-3.727237814239661,3,3
0.03406813627254509,-0.2981261740491425,-3.952437574653782,3,3
0.03607214428857715,-0.31500824431063523,-4.176265113851715,3,3
0.038076152304609215,-0.33177899508679504,-4.398638388149841,3,3
0.04008016032064128,-0.3484323437460869,-4.619475353864427,3,3
0.04208416833667334,-0.364962207656976,-4.838693967311688,3,3
0.044088176352705406,-0.38136250418792744,-5.056212184807947,3,3
0.04609218436873747,-0.39762715070740623,-5.271947962669472,3,3
0.04809619238476953,-0.4137500645838774,-5.485819257212572,3,3
0.0501002004008016,-0.4297251631858063,-5.697744024753554,3,3
0.052104208416833664,-0.44554636388165786,-5.907640221608666,3,3
0.05410821643286573,-0.4612075840398971,-6.11542580409418,3,3
0.05611222444889779,-0.47670274102898913,-6.32101872852639,3,3
0.058116232464929855,-0.4920257522173992,-6.524336951221592,3,3
0.06012024048096192,-0.5071705349735921,-6.725298428496124,3,3
0.06212424849699398,-0.5221310066660333,-6.923821116666211,3,3
0.06412825651302605,-0.5369017535047494,-7.119492609817652,3,3
0.06613226452905811,-0.5514760541470822,-7.3125255453008755,3,3
0.06813627254509018,-0.5658495581093378,-7.502942755313672,3,3
0.07014028056112225,-0.5800182087290391,-7.690688268673771,3,3
0.0721442885771543,-0.5939779493437091,-7.8757061141992715,3,3
0.07414829659318636,-0.6077247232908711,-8.057940320707896,3,3
0.07615230460921843,-0.6212544739080483,-8.237334917017563,3,3
0.0781563126252505,-0.6345631445327635,-8.41383393194641,3,3
0.08016032064128256,-0.6476466785025401,-8.587381394312168,3,3
0.08216432865731463,-0.660501019154901,-8.757921332932803,3,3
0.08416833667334668,-0.6731221098273692,-8.925397776626255,3,3
0.08617234468937875,-0.6855058938574682,-9.089754754210432,3,3
0.08817635270541081,-0.6976483145827208,-9.250936294503191,3,3
0.09018036072144288,-0.7095453153406499,-9.408886426322518,3,3
0.09218436873747494,-0.7211928394687792,-9.563549178486234,3,3
0.09418837675350701,-0.7325868303046312,-9.714868579812453,3,3
0.09619238476953906,-0.7437232311857295,-9.862788659118799,3,3
0.09819639278557113,-0.7545979854495966,-10.00725344522354,3,3
0.1002004008016032,-0.7652070364337562,-10.148206966944223,3,3
0.10220440881763526,-0.7755463274757309,-10.285593253099016,3,3
0.10420841683366733,-0.7856118019130442,-10.419356332505828,3,3
0.1062124248496994,-0.795399403083219,-10.54944023398238,3,3
0.10821643286573146,-0.8049050743237784,-10.675788986346774,3,3
0.11022044088176351,-0.8141247589722455,-10.798346618416964,3,3
0.11222444889779558,-0.8230544003661435,-10.917057159010533,3,3
0.11422845691382764,-0.8316899418429955,-11.031864636945855,3,3
0.11623246492985971,-0.8400273267403244,-11.142713081040561,3,3
0.11823647294589178,-0.8480624983956535,-11.249546520112595,3,3
0.12024048096192384,-0.8557914001465058,-11.35230898297985,3,3
0.1222444889779559,-0.8632099753304046,-11.45094449846033,3,3
0.12424849699398796,-0.8703141672848724,-11.54539709537196,3,3
0.12625250501002003,-0.8771015241945241,-11.635079602912406,3,3
0.1282565130260521,-0.8835689863490136,-11.720158440498949,3,3
0.13026052104208416,-0.8897148936295186,-11.800943607859267,3,3
0.13226452905811623,-0.895538596512194,-11.877430521287856,3,3
0.1342685370741483,-0.9010394454731936,-11.949614597078444,3,3
0.13627254509018036,-0.9062167909886714,-12.017491251525044,3,3
0.13827655310621242,-0.9110699835347815,-12.08105590092159,3,3
0.1402805611222445,-0.9155983735876783,-12.140303961562076,3,3
0.14228456913827653,-0.9198013116235156,-12.195230849740554,3,3
0.1442885771543086,-0.9236781481184478,-12.245831981750896,3,3
0.14629258517034066,-0.927228233548629,-12.292102773887088,3,3
0.14829659318637273,-0.9304509183902132,-12.334038642443183,3,3
0.1503006012024048,-0.9333455531193544,-12.371635003713152,3,3
0.15230460921843686,-0.9359114882122073,-12.40488727399088,3,3
0.15430861723446893,-0.9381480741449252,-12.433790869570416,3,3
0.156312625250501,-0.9400546613936629,-12.458341206745729,3,3
0.15831663326653306,-0.9416306004345738,-12.47853370181074,3,3
0.16032064128256512,-0.9428752417438133,-12.494363771059547,3,3
0.1623246492985972,-0.9437879357975341,-12.505826830785985,3,3
0.16432865731462926,-0.9443680330718912,-12.51291829728411,3,3
0.16633266533066132,-0.9446148840430383,-12.51563358684789,3,3
0.16833667334669336,-0.9445278391871299,-12.513968115771341,3,3
0.17034068136272543,-0.9441062489803201,-12.507917300348218,3,3
0.1723446893787575,-0.9433494638987625,-12.497476556872883,3,3
0.17434869739478956,-0.9422568344186117,-12.48264130163907,3,3
0.17635270541082163,-0.9408277110160218,-12.46340695094063,3,3
0.1783567134268537,-0.9390614441671468,-12.439768921071845,3,3
0.18036072144288576,-0.9369573843481409,-12.411722628326402,3,3
0.18236472945891782,-0.9345148820351582,-12.37926348899854,3,3
0.1843687374749499,-0.9317332877043526,-12.34238691938203,3,3
0.18637274549098196,-0.9286119518318786,-12.301088335770991,3,3
0.18837675350701402,-0.9251521280979416,-12.254668376246656,3,3
0.1903807615230461,-0.9213554255820617,-12.202967744849047,3,3
0.19238476953907813,-0.9172224625259108,-12.146915307732783,3,3
0.1943887775551102,-0.9127563355243098,-12.086534821004733,3,3
0.19639278557114226,-0.907960141172078,-12.021850040772115,3,3
0.19839679358717432,-0.9028369760640366,-11.952884723141345,3,3
0.2004008016032064,-0.8973899367950059,-11.879662624219442,3,3
0.20240480961923846,-0.8916221199598058,-11.80220750011349,3,3
0.20440881763527052,-0.885536622153257,-11.720543106930172,3,3
0.2064128256513026,-0.8791365399701795,-11.634693200776546,3,3
0.20841683366733466,-0.8724249700053939,-11.544681537759352,3,3
0.21042084168336672,-0.8654050088537205,-11.450531873985575,3,3
0.2124248496993988,-0.8580797531099795,-11.352267965562106,3,3
0.21442885771543085,-0.8504522993689914,-11.249913568595822,3,3
0.21643286573146292,-0.8425257442255761,-11.14349243919353,3,3
0.21843687374749496,-0.8343031842745545,-11.03302833346227,3,3
0.22044088176352702,-0.8257877161107468,-10.918545007508762,3,3
0.2224448897795591,-0.8169824363289728,-10.800066217440104,3,3
0.22444889779559116,-0.8078904415240535,-10.677615719362954,3,3
0.22645290581162322,-0.7985148282908086,-10.551217269384345,3,3
0.2284569138276553,-0.7888586932240589,-10.420894623611225,3,3
0.23046092184368736,-0.7789251329186249,-10.286671538150216,3,3
0.23246492985971942,-0.7687172439693263,-10.148571769108514,3,3
0.2344689378757515,-0.7582381229709838,-10.006619072592862,3,3
0.23647294589178355,-0.7474908665184178,-9.860837204710165,3,3
0.23847695390781562,-0.7364785712064483,-9.71124992156733,3,3
0.24048096192384769,-0.725204333629896,-9.55788097927126,3,3
0.24248496993987975,-0.7136712503835809,-9.4007541339288,3,3
0.2444889779559118,-0.7018824180623238,-9.239893141646832,3,3
0.24649298597194386,-0.6898409332609445,-9.075321758532212,3,3
0.24849699398797592,-0.6775498925742636,-8.90706374069206,3,3
0.250501002004008,-0.6650116546618676,-8.735568870004045,3,3
0.25250501002004005,-0.6522294795191143,-8.561744543846295,3,3
0.2545090180360721,-0.6392113609022598,-8.384417590000826,3,3
0.2565130260521042,-0.6259626617969691,-8.203694691442497,3,3
0.25851703406813625,-0.6124887451889071,-8.019682531146081,3,3
0.2605210420841683,-0.5987949740637376,-7.8324877920863685,3,3
0.2625250501002004,-0.5848867114071259,-7.642217157238143,3,3
0.26452905811623245,-0.5707693202047364,-7.448977309576264,3,3
0.2665330661322645,-0.5564481634422334,-7.252874932075514,3,3
0.2685370741482966,-0.541928604105282,-7.054016707710819,3,3
0.27054108216432865,-0.5272160051795464,-6.852509319456782,3,3
0.2725450901803607,-0.5123157296506913,-6.648459450288474,3,3
0.2745490981963928,-0.4972331405043815,-6.441973783180515,3,3
0.27655310621242485,-0.48197360072628154,-6.233159001107744,3,3
0.2785571142284569,-0.4665424733020558,-6.022121787045002,3,3
0.280561122244489,-0.450945121217369,-5.808968823967131,3,3
0.282565130260521,-0.43518690745788635,-5.593806794848863,3,3
0.28456913827655306,-0.41927319500927135,-5.376742382665107,3,3
0.2865731462925851,-0.40320934685718923,-5.157882270390594,3,3
0.2885771543086172,-0.38700072598730445,-4.937333141000202,3,3
0.29058116232464926,-0.37065269538528167,-4.71520167746867,3,3
0.2925851703406813,-0.3541706180367855,-4.491594562770857,3,3
0.2945891783567134,-0.33755985692748064,-4.266618479881604,3,3
0.29659318637274545,-0.3208257750430315,-4.040380111775619,3,3
0.2985971943887775,-0.3039737353691028,-3.812986141427837,3,3
0.3006012024048096,-0.2870091008913591,-3.5845432518130007,3,3
0.30260521042084165,-0.26993723459546504,-3.3551581259059677,3,3
0.3046092184368737,-0.2527634994670852,-3.124937446681473,3,3
0.3066132264529058,-0.23549325849188427,-2.8939878971143784,3,3
0.30861723446893785,-0.21813187465552672,-2.6624161601795056,3,3
0.3106212424849699,-0.20068471094367724,-2.430328918851636,3,3
0.312625250501002,-0.18315717330840792,-2.197735018014775,3,3
0.31462925851703405,-0.16555635865679144,-1.9633577423869824,3,3
0.3166332665330661,-0.14788900143672123,-1.7287348840587908,3,3
0.3186372745490982,-0.1301619435999606,-1.493937627958453,3,3
0.32064128256513025,-0.11238202709827282,-1.2590371590141816,3,3
0.3226452905811623,-0.09455609388342098,-1.0241046621542527,3,3
0.3246492985971944,-0.0766909859071684,-0.78921132230689,3,3
0.32665330661322645,-0.05879354512127824,-0.5544283244003232,3,3
0.3286573146292585,-0.040870613477513765,-0.31982685336282723,3,3
0.3306613226452906,-0.022929032927638194,-0.0854780941226092,3,3
0.33266533066132264,-0.004975645423414731,0.14854676839206973,3,3
0.33466933867735466,0.0129827070833929,0.3821765492529612,3,3
0.3366733466933867,0.030939182641022495,0.615340063531838,3,3
0.3386773547094188,0.048886939297710284,0.8479661263004594,3,3
0.34068136272545085,0.0668191351016931,1.0799835526305688,3,3
0.3426853707414829,0.08472892810120769,1.31132115759394,3,3
0.344689378757515,0.10260947634449084,1.5419077562623187,3,3
0.34669338677354705,0.12045393787977937,1.771672163707474,3,3
0.3486973947895791,0.13825547075530997,2.000543195001157,3,3
0.3507014028056112,0.1560072330193195,2.228449665215104,3,3
0.35270541082164325,0.17370238272004468,2.455320389421109,3,3
0.3547094188376753,0.19133407790572238,2.6810841826909098,3,3
0.3567134268537074,0.20889547662458927,2.905669860096289,3,3
0.35871743486973945,0.2263797369248822,3.1290062367089533,3,3
0.3607214428857715,0.2437800168548379,3.351022127600734,3,3
0.3627254509018036,0.2610894744626932,3.5716463478433074,3,3
0.36472945891783565,0.27830126779668485,3.790807712508519,3,3
0.3667334669338677,0.2954085549050497,4.008435036668027,3,3
0.3687374749498998,0.3124044938360243,4.224457135393683,3,3
0.37074148296593185,0.3292822426378457,4.4388028237571895,3,3
0.3727454909819639,0.3460349593587505,4.651400916830362,3,3
0.374749498997996,0.3626558020469757,4.862180229684814,3,3
0.37675350701402804,0.3791399162076143,5.07039167879951,3,3
0.3787575150300601,0.395477886369471,5.276641887379007,3,3
0.3807615230460922,0.411664269435578,5.480994247012077,3,3
0.38276553106212424,0.4276940399162964,5.683410216646546,3,3
0.38476953907815625,0.4435621723219864,5.883851255230237,3,3
0.3867735470941883,0.45926364116301005,6.082278821710869,3,3
0.3887775551102204,0.47479342094972776,6.2786543750363215,3,3
0.39078156312625245,0.49014648619250045,6.472939374154269,3,3
0.3927855711422845,0.5053178114016892,6.665095278012622,3,3
0.3947895791583166,0.5203023710876549,6.855083545559143,3,3
0.39679358717434865,0.5350951397607584,7.042865635741631,3,3
0.3987975951903807,0.5496910919313607,7.228403007507822,3,3
0.4008016032064128,0.5640852021098228,7.411657119805412,3,3
0.40280561122244485,0.5782724448065057,7.592589431582443,3,3
0.4048096192384769,0.5922477945317703,7.771161401786468,3,3
0.406813627254509,0.6060062257959773,7.947334489365467,3,3
0.40881763527054105,0.6195427131094879,8.121070153267166,3,3
0.4108216432865731,0.632852230982663,8.292329852439323,3,3
0.4128256513026052,0.6459297539258637,8.46107504582973,3,3
0.41482965931863724,0.6587702564494508,8.627267192386135,3,3
0.4168336673346693,0.6713687130637851,8.790867751056403,3,3
0.4188376753507014,0.6837200982792279,8.951838180788293,3,3
0.42084168336673344,0.6958193866061398,9.110139940529677,3,3
0.4228456913827655,0.707661552554882,9.26573448922823,3,3
0.4248496993987976,0.7192415706358153,9.418583285831815,3,3
0.42685370741482964,0.7305544153593007,9.568647789288129,3,3
0.4288577154308617,0.7415950612356991,9.715889458545092,3,3
0.4308617234468938,0.7523584827753715,9.860269752550387,3,3
0.43286573146292584,0.762839654488679,10.001750130251907,3,3
0.4348697394789579,0.7730335508859821,10.140292050597346,3,3
0.4368737474949899,0.782935146477642,10.275856972534484,3,3
0.438877755511022,0.7925421138871546,10.407497044091173,3,3
0.44088176352705405,0.8018505293771424,10.535482843682132,3,3
0.4428857715430861,0.8108572016687213,10.660114940901877,3,3
0.4448897795591182,0.8195599898053938,10.781310581945952,3,3
0.44689378757515025,0.827956752830662,10.89898701301076,3,3
0.4488977955911823,0.8360453497880276,11.013061480292386,3,3
0.4509018036072144,0.8438236397209934,11.123451229986827,3,3
0.45290581162324645,0.8512894816730616,11.230073508289806,3,3
0.4549098196392785,0.8584407346877345,11.332845561397633,3,3
0.4569138276553106,0.8652752578085141,11.431684635506429,3,3
0.45891783567134264,0.8717909100789027,11.5265079768119,3,3
0.4609218436873747,0.8779855505424028,11.617232831510407,3,3
0.4629258517034068,0.8838570382425164,11.703776445797871,3,3
0.46492985971943884,0.8894032322227458,11.786056065870241,3,3
0.4669338677354709,0.8946219915265932,11.863988937923729,3,3
0.468937875751503,0.8995111751975611,11.937492308154141,3,3
0.47094188376753504,0.9040686422791512,12.00648342275769,3,3
0.4729458917835671,0.9082922518148664,12.070879527930316,3,3
0.4749498997995992,0.9121798628482085,12.130597869868183,3,3
0.47695390781563124,0.9157293344226798,12.185555694767181,3,3
0.4789579158316633,0.9189385255817828,12.235670248823382,3,3
0.48096192384769537,0.9218052953690196,12.280858778232805,3,3
0.48296593186372744,0.9243275028278922,12.321038529191512,3,3
0.4849699398797595,0.9265030070019032,12.356126747895594,3,3
0.48697394789579157,0.9283296669345548,12.386040680541022,3,3
0.4889779559118236,0.929805341669349,12.41069757332383,3,3
0.49098196392785565,0.9309278902497882,12.430014672440016,3,3
0.4929859719438877,0.9316951717193749,12.443909224085736,3,3
